!3 Download FitNesse files here!


|[[EDGE: Latest Stable Jenkins build][https://cleancoder.ci.cloudbees.com/job/fitnesse/lastStableBuild/]]|
|''The QA process for Edge is the same as for a release.  Test pass?  Ship it!''                         |
|!style_red(!-Note: EDGE now produces 2 jars.  Fitnesse.jar is for use in Maven or Ivy.
Users who just want to run FitNesse by itself should download fitnesse-standalone.jar in place of fitnesse.jar.-!)|
----
!release 20121220 .FrontPage.FitNesseDevelopment.FitNesseRelease20121220
----
!3 What should you download?
!style_red(All you need is the .jar file nowadays.  Just download it and type java -jar fitnesse.jar.  It'll install itself.)

!meta Release 20090818 and later require Java 6
!meta Release 20060719 and later require Java 5
----
|Source Code Respository|http://github.com/unclebob/fitnesse|

!3 Plugins and Accessories
|!meta Plugin or Accessory          |!meta Author                                      |!meta URL                                       |!meta Docs                                                                                                                                                          |
|!-RubySlim-!                       |''by Uncle Bob, Corey Haines, Doug Bradbury''     |http://github.com/unclebob/RubySlim             |[[video][http://vimeo.com/2454710]]   Now at Slim version 0.3!                                                                                                      |
|!-RubySlim-! for Ruby 1.9.3        |''by Lar Vonk''                                   |https://github.com/lvonk/rubyslim               |Slim version 0.3!                                                                                                                                                   |
|.Net slim                          |''by Mike Stockdale''                             |http://github.com/jediwhale/fitsharp/downloads  |[[docs][http://www.syterra.com/Slim.html]]                                                                                                                          |
|Python Slim                        |''by Tim Bacon''                                  |http://pypi.python.org/pypi/waferslim.          |''It's a "0.9" release: while the code is believed to be "feature complete" (tested against fitnesse-20090214) more feedback from wider usage would be welcome ;-)''|
|Transactional Spring Slim Runner   |''by Gojko Adzic''                                |http://github.com/unclebob/springslim           |[[docs][http://gojko.net/2009/01/14/transactional-springslim-test-runner]]                                                                                          |
|!-PhpSlim-!                        |''by Gregor Gramlich''                            |http://github.com/ggramlich/phpslim             |[[Video Tutorials][http://ggramlich.github.com/phpslim/tutorials.html]]                                                                                             |
|'''!-CSlim-!''': Slim for C and C++|''by Doug Bradbury, James Grenning, Uncle Bob''   |http://github.com/dougbradbury/cslim/tree/master|See README in the respository                                                                                                                                       |
|Objective-C Slim                   |''by Eric Meyer''                                 |https://github.com/ericmeyer/ObjectiveCSlim     |[[docs][https://github.com/ericmeyer/ObjectiveCSlim/wiki]]                                                                                                          |
|.NET Fit                           |''by Mike Stockdale''                             |http://www.syterra.com/FitnesseDotNet.html      |                                                                                                                                                                    |
|Maven Classpath Plugin             |''by Lars Vonk (lars.vonk@gmail.com)''            |http://github.com/lvonk/fitnesse-maven-classpath|&bang;pomFile /path/to/pom.xml.                                                                                                                                     |
|!-GivWenZen-!                      |[[Wes Williams][http://weswilliamz.blogspot.com/]]|http://code.google.com/p/givwenzen/             |BDD Framework for FitNesse                                                                                                                                          |
|Grails Slim plugin                 |[[Erik Pragt][http://www.jworks.nl/]]             |http://www.grails.org/plugin/fitnesse           |[[docs][http://bodiam.github.com/grails-fitnesse-plugin/docs/manual/]]                                                                                              |
|TFS Source Control Plugin          |Lars-Erik Aabech @bleedo                          |http://sourceforge.net/projects/fitnessetfs/    |[[docs][http://fitnessetfs.sourceforge.net/]]                                                                                                                       |
|Coffee Script Slim                 |Mike Suarez                                       |https://github.com/limadelic/decaf              |                                                                                                                                                                    |
|Power Shell Slim                   |Konstantin Vlasenko                               |https://github.com/konstantinvlasenko/PowerSlim |[[docs][http://vlasenko.org/powerslim/]]                                                                                                                            |
----
!3 Old Releases
!release 20111026 .FrontPage.FitNesseDevelopment.FitNesseRelease20111026
!release 20110104 .FrontPage.FitNesseDevelopment.FitNesseRelease20110104
!release 20101101 .FrontPage.FitNesseDevelopment.FitNesseRelease20101101
!release 20100303 .FrontPage.FitNesseDevelopment.FitNesseRelease20100303
!release 20100103 .FrontPage.FitNesseDevelopment.FitNesseRelease20100103
!release 20091121 .FrontPage.FitNesseDevelopment.FitNesseRelease20091121
!release 20090818 .FrontPage.FitNesseDevelopment.FitNesseRelease20090818
!release 20090709 .FrontPage.FitNesseDevelopment.FitNesseRelease20090709
!release 20090513 .FrontPage.FitNesseDevelopment.FitNesseRelease20090513
!release 20090321 .FrontPage.FitNesseDevelopment.FitNesseRelease20090321
!release 20090214 .FrontPage.FitNesseDevelopment.FitNesseRelease20090214
!release 20090112 .FrontPage.FitNesseDevelopment.FitNesseRelease20090112
!release 20081201 .FrontPage.FitNesseDevelopment.FitNesseRelease20081201
!release 20081115 .FrontPage.FitNesseDevelopment.FitNesseRelease20081115
!release 20080812 .FrontPage.FitNesseDevelopment.FitNesseRelease20080812
!release 20080702 .FrontPage.FitNesseDevelopment.FitNesseRelease20080702
!release 20070619 .FrontPage.FitNesseDevelopment.FitNesseRelease20070619
!release 20060719 .FrontPage.FitNesseDevelopment.FitNesseRelease20060719
!release 20050731 .FrontPage.FitNesseDevelopment.FitNesseRelease20050731
!release 20050405 .FrontPage.FitNesseDevelopment.FitNesseRelease20050405
!release 20050301 .FrontPage.FitNesseDevelopment.FitNesseRelease20050301
